id,country,date,item_name,iap_price
1C91E019A6B349FBA63233528F1F0099,United States,30-Oct-23,budget,1.99
BC3BA5F6D7024DF3AF2E253C66DD954A,United States,25-Dec-23,budget,1.99
A87D86FBF0754DED8A4FF70B6FCCA51F,United States,26-Dec-23,budget,1.99
2A07E2D8F8F14238BC1934D9900D20C0,United States,20-Jan-24,budget,1.99
BB0BE1B3526A459B8C13D1E8B5904042,United States,26-Jan-24,budget,1.99
59561537C55743A9BD576DF020C07873,United States,1-Feb-24,everything,34.99
73A505AF04694578AF7F6389D100459A,United States,5-Feb-24,budget,1.99
221AE05FF3CE40E9B8CD6C22F146C8DF,United States,6-Feb-24,everything,34.99
259C25279045410DB733407852A149FC,United States,6-Feb-24,budget,1.99
763C00CA1E5A4F93905453532BA7AAFB,United States,8-Feb-24,budget,1.99
0e3fea730c2f06f67a34f24ac35199c2,Pakistan,9-Feb-24,hot_del,0.41
0e3fea730c2f06f67a34f24ac35199c2,Pakistan,9-Feb-24,hot_del,0.41
98F9676216B94023B4461AD686E1ABE4,United States,15-Feb-24,essential,0.99
5341f9567192284a723c78734c1245ce,United States,15-Feb-24,essential,0.99
E05B1676B1BC42EBBA2AFBD875D5B456,United States,16-Feb-24,steal,9.99
CE8DD212522642A496C7AE00324933B4,United States,17-Feb-24,bargain,4.99
06D30912A17D452F893D3D7AF5838BE9,United States,18-Feb-24,bargain,4.99
D676161EBC764108800630F29C8D466C,United States,18-Feb-24,essential,0.99
554b530c64320dd0fc42a5f3dd7f3609,United States,20-Feb-24,budget,1.99
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
0e35ff677e36f78416948831a8b68b9e,Egypt,21-Feb-24,hot_del,0.57
229FC244FBCA465589433CA167D3E5B5,United States,22-Feb-24,budget,1.99
229FC244FBCA465589433CA167D3E5B5,United States,22-Feb-24,budget,1.99
A2EB7C2FCB2A45DEBDB77BBF485E4EB4,United States,22-Feb-24,budget,1.99
B1A1A1BFF785481699BD6DAFC709F69F,United States,23-Feb-24,budget,1.99
B1A1A1BFF785481699BD6DAFC709F69F,United States,23-Feb-24,budget,1.99
6b185d8c304e83903123c84657ad5529,United States,23-Feb-24,budget,1.99
D5E36BA3CAF04D22912A3A2A39F940C2,United States,24-Feb-24,bargain,4.99
D8787C279B9D47028F50AA67604C9ABA,United States,24-Feb-24,bargain,4.99
D8787C279B9D47028F50AA67604C9ABA,United States,24-Feb-24,budget,1.99
3D8324F4DA204332B9BA7092E5ACF242,United States,24-Feb-24,essential,0.99
D8787C279B9D47028F50AA67604C9ABA,United States,24-Feb-24,essential,0.99
b066206469824112993ef2282913ac64,Turkey,25-Feb-24,all_cars,24.99
C021D943BF3F4FB7882D4197E48F0936,United States,26-Feb-24,all_cars,29.99
09D4224F5CD54B0AA69427D53B064715,United States,26-Feb-24,bargain,4.99
1399d9c447a709fa223515e0c79016e9,Russia,27-Feb-24,all_cars,24.99
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,everything,0.5
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,bargain,0.45
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,bargain,0.45
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,best_buy,0.82
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,best_buy,0.82
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,best_buy,0.82
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,best_buy,19.99
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,best_buy,19.99
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,budget,0.62
E99A770097DC4F31BB2FFDA516FB8A78,United States,27-Feb-24,essential,0.99
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,hot_del,0.95
1399d9c447a709fa223515e0c79016e9,Russia,27-Feb-24,muscle,7.99
1a5539eab37efc515d5f79351370be45,Afghanistan,27-Feb-24,steal,0.24
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,911,0.76
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,all_cars,0.49
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,all_cars,0.53
bc14cbc4ec42e874443ffbd04ab28b25,India,28-Feb-24,all_cars,0.74
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,all_cars,0.82
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,all_cars,24.99
32bcccfa9a8dc80a9716dda29d2223a9,United States,28-Feb-24,everything,0.18
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,everything,0.75
38c6fad5f7c067320e7fd31e6159bbdb,Namibia,28-Feb-24,everything,29.99
265df11b7d7743b80177fd1d6864670b,Brazil,28-Feb-24,everything,29.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,everything,29.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,everything,29.99
D7EA6A4B74734F38961066B30F03A68B,United Arab Emirates,28-Feb-24,everything,34.99
32bcccfa9a8dc80a9716dda29d2223a9,United States,28-Feb-24,bargain,0.35
32bcccfa9a8dc80a9716dda29d2223a9,United States,28-Feb-24,bargain,0.35
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,bargain,0.42
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,bargain,0.42
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,bargain,0.42
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,bargain,0.42
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,bargain,0.42
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,bargain,0.74
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,bargain,0.79
69051257f211d56f1f7c940c94edf5b8,United States,28-Feb-24,bargain,4.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,best_buy,0
bc14cbc4ec42e874443ffbd04ab28b25,India,28-Feb-24,best_buy,0.76
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,best_buy,0.8
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,best_buy,0.8
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,best_buy,0.93
38c6fad5f7c067320e7fd31e6159bbdb,Namibia,28-Feb-24,best_buy,19.99
265df11b7d7743b80177fd1d6864670b,Brazil,28-Feb-24,best_buy,19.99
265df11b7d7743b80177fd1d6864670b,Brazil,28-Feb-24,best_buy,19.99
265df11b7d7743b80177fd1d6864670b,Brazil,28-Feb-24,best_buy,19.99
bcdd5b71d1e0088d96dd030979fc9c5c,Russia,28-Feb-24,best_buy,19.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,best_buy,19.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,best_buy,19.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,best_buy,19.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,best_buy,19.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,best_buy,19.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,best_buy,19.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,best_buy,19.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,best_buy,19.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,best_buy,19.99
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,budget,0.73
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,budget,0.77
38c6fad5f7c067320e7fd31e6159bbdb,Namibia,28-Feb-24,budget,1.99
09878EA99952451E822615892AEAB1D6,United States,28-Feb-24,budget,1.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,buses,0.87
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,concept,0.6
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,concept,14.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,crazy,0.88
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,crazy,3.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,designer,0.88
0ee4809be2e47f8dd1df3a9c2fbcfff2,Portugal,28-Feb-24,essential,0.86
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,essential,0.87
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,essential,0.92
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,essential,0.93
7F44C8C2326749ED97E775ECF5CAD6D3,United States,28-Feb-24,essential,0.99
A87EC5E32FCB4FDDA2E84F6D4B84C71A,United States,28-Feb-24,essential,0.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,hatchback,0.44
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,hot_del,0.66
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,hot_del,0.91
38c6fad5f7c067320e7fd31e6159bbdb,Namibia,28-Feb-24,hot_del,14.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,muscle,0.54
bcdd5b71d1e0088d96dd030979fc9c5c,Russia,28-Feb-24,muscle,7.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,muscle,7.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,muscle,7.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,sedan,0.19
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,sedan,5.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,sports,0.17
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,sports,0.23
32bcccfa9a8dc80a9716dda29d2223a9,United States,28-Feb-24,sports,0.66
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,steal,0.11
407a13b2a497c6ed8e6479ec67181032,Brazil,28-Feb-24,steal,0.3
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,steal,0.39
937bfbec5948c6aac1d4d8be5c2861d2,United States,28-Feb-24,steal,0.39
32bcccfa9a8dc80a9716dda29d2223a9,United States,28-Feb-24,steal,0.82
bcdd5b71d1e0088d96dd030979fc9c5c,Russia,28-Feb-24,SUV,9.99
6abd9e918a6774379f8491ead2c427f9,United States,28-Feb-24,SUV,9.99
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,SUV,9.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,trucks,0.94
92e31bb957df79a87e36450b13e46d4f,Pakistan,28-Feb-24,trucks,11.99
bb2866f3a282ec57b93067747d1ad379,Brazil,28-Feb-24,vintage,0.69
a042efe3f2897b33568f12f2084c5f1d,Saudi Arabia,29-Feb-24,all_cars,0.83
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,all_cars,24.99
7eea60360c2a9e569d33c8180a88c180,Philippines,29-Feb-24,all_cars,24.99
E41FE44B3D6D4DF5A94453A60DA7A9D6,United States,29-Feb-24,all_cars,29.99
028D0604138741D5A3783319B805E8E9,United States,29-Feb-24,all_cars,29.99
a042efe3f2897b33568f12f2084c5f1d,Saudi Arabia,29-Feb-24,everything,0.96
DC25BBB29C2A475B9DDE1839C30CF803,United States,29-Feb-24,bargain,4.99
a042efe3f2897b33568f12f2084c5f1d,Saudi Arabia,29-Feb-24,best_buy,0.16
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,best_buy,19.99
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,best_buy,19.99
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,best_buy,19.99
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,best_buy,19.99
7eea60360c2a9e569d33c8180a88c180,Philippines,29-Feb-24,best_buy,19.99
ff5725c11f3cc03782a1a28f231766a1,Morocco,29-Feb-24,best_buy,19.99
ff5725c11f3cc03782a1a28f231766a1,Morocco,29-Feb-24,best_buy,19.99
ff5725c11f3cc03782a1a28f231766a1,Morocco,29-Feb-24,best_buy,19.99
93CF82AA57A44812B76F6B1DF572EBF1,Ukraine,29-Feb-24,best_buy,19.99
4B61578993A24123A861D5AC7A5A26DC,United States,29-Feb-24,budget,1.99
D666975B31B44BD2AEE47AFE7CB37621,United States,29-Feb-24,budget,1.99
8F0DD39942F54AB1A01E1452CD568F91,United States,29-Feb-24,budget,1.99
1EF9001D81DA42B7A9A84AB0BA33A328,United States,29-Feb-24,essential,0.99
E141E8AA2E864225BBE3C6DE426FC1D1,United States,29-Feb-24,essential,0.99
C24D2C0246EE458FBBC5191FD329B382,United States,29-Feb-24,essential,0.99
7eea60360c2a9e569d33c8180a88c180,Philippines,29-Feb-24,hatchback,1.99
aaae9118777003b911f02b19b16a456b,Philippines,29-Feb-24,muscle,7.99
7eea60360c2a9e569d33c8180a88c180,Philippines,29-Feb-24,trucks,11.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,all_cars,24.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,everything,29.99
F520934F15BD4DC5B536B3900B1B1E89,Venezuela,1-Mar-24,bargain,4.99
117117907418602d6a77a1775b0c9430,Morocco,1-Mar-24,best_buy,0.55
117117907418602d6a77a1775b0c9430,Morocco,1-Mar-24,best_buy,0.55
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,best_buy,19.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,best_buy,19.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,best_buy,19.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,best_buy,19.99
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,best_buy,19.99
71DCC2207450417C9328CE37E5F3144F,United States,1-Mar-24,budget,1.99
8B6D5B78466047459B0DD7FFA4062F51,United States,1-Mar-24,budget,1.99
2F4D3B82CB514E02B6221F83FD946ED8,United States,1-Mar-24,budget,1.99
2F4D3B82CB514E02B6221F83FD946ED8,United States,1-Mar-24,budget,1.99
D9426F0091384401A403ED49D838D437,United States,1-Mar-24,budget,1.99
D9426F0091384401A403ED49D838D437,United States,1-Mar-24,essential,0.99
2EE98F77F1774F55B2DFC5F8A321E66D,United States,1-Mar-24,essential,0.99
117117907418602d6a77a1775b0c9430,Morocco,1-Mar-24,hot_del,0.78
22289634c2979f24ba9522860f816676,CÃ´te dâ€™Ivoire,1-Mar-24,steal,9.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,911,11.99
75e35e6a803bd4540977c6599bb10e71,India,2-Mar-24,all_cars,0.24
629aa8dbdf3837e1aa3c8e3cc2bae37f,Venezuela,2-Mar-24,all_cars,24.99
d2364bd8325aacad3f6b5ef604766eed,Trinidad & Tobago,2-Mar-24,all_cars,24.99
c8bdfe3fcac57bed53fd30a6d9fa4de1,South Africa,2-Mar-24,everything,0.34
37f95e4edc3481d649a5f12835385d21,Azerbaijan,2-Mar-24,everything,0.59
629aa8dbdf3837e1aa3c8e3cc2bae37f,Venezuela,2-Mar-24,everything,29.99
e9d84a1ec5d74368020497b65987da62,United States,2-Mar-24,everything,29.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,everything,29.99
86B48D8637D149E7A3ED8F1EE2171AFC,United States,2-Mar-24,everything,34.99
98321525a45cd54783f7253e5b4aef13,Mozambique,2-Mar-24,bargain,4.99
19936227991D4AA4B838214743C206ED,United States,2-Mar-24,bargain,4.99
37f95e4edc3481d649a5f12835385d21,Azerbaijan,2-Mar-24,best_buy,0.22
37f95e4edc3481d649a5f12835385d21,Azerbaijan,2-Mar-24,best_buy,0.22
37f95e4edc3481d649a5f12835385d21,Azerbaijan,2-Mar-24,best_buy,0.22
37f95e4edc3481d649a5f12835385d21,Azerbaijan,2-Mar-24,best_buy,0.22
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,best_buy,0.28
4f6cddb7574026e3af36938e826c6337,Morocco,2-Mar-24,best_buy,0.31
c8bdfe3fcac57bed53fd30a6d9fa4de1,South Africa,2-Mar-24,best_buy,0.4
75e35e6a803bd4540977c6599bb10e71,India,2-Mar-24,best_buy,0.79
629aa8dbdf3837e1aa3c8e3cc2bae37f,Venezuela,2-Mar-24,best_buy,19.99
98321525a45cd54783f7253e5b4aef13,Mozambique,2-Mar-24,best_buy,19.99
86B48D8637D149E7A3ED8F1EE2171AFC,United States,2-Mar-24,best_buy,19.99
86B48D8637D149E7A3ED8F1EE2171AFC,United States,2-Mar-24,best_buy,19.99
86B48D8637D149E7A3ED8F1EE2171AFC,United States,2-Mar-24,best_buy,19.99
e9d84a1ec5d74368020497b65987da62,United States,2-Mar-24,best_buy,19.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,best_buy,19.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,best_buy,19.99
c8bdfe3fcac57bed53fd30a6d9fa4de1,South Africa,2-Mar-24,budget,0.37
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,budget,0.82
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,budget,0.82
26A0C733D1894F1BB1EB89DEC961F65F,United States,2-Mar-24,budget,1.99
6100A94FE5604D0C960531D63BF70CEF,United States,2-Mar-24,budget,1.99
6100A94FE5604D0C960531D63BF70CEF,United States,2-Mar-24,budget,1.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,buses,3.99
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,concept,0.18
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,concept,14.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,crazy,3.99
98321525a45cd54783f7253e5b4aef13,Mozambique,2-Mar-24,designer,2.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,designer,2.99
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,essential,0.73
6100A94FE5604D0C960531D63BF70CEF,United States,2-Mar-24,essential,0.99
9C2D72D81CBD418796191BC9C3E5B5CE,United States,2-Mar-24,essential,0.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,hatchback,1.99
5115497be9afad9b6c7d82a8e19f9be8,India,2-Mar-24,hot_del,0.52
5115497be9afad9b6c7d82a8e19f9be8,India,2-Mar-24,hot_del,0.52
86B48D8637D149E7A3ED8F1EE2171AFC,United States,2-Mar-24,hot_del,14.99
629aa8dbdf3837e1aa3c8e3cc2bae37f,Venezuela,2-Mar-24,muscle,7.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,muscle,7.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,sedan,5.99
66087ffcd20a34483d297fa5f6aacbe9,Pakistan,2-Mar-24,sports,0.25
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,sports,19.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,SUV,9.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,trucks,11.99
f10e4a6a550d6c6f8ecd65d7fbc9328a,Egypt,2-Mar-24,vintage,5.99
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,all_cars,0.35
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,bargain,0.34
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,bargain,0.34
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,bargain,0.34
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,best_buy,0.75
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,best_buy,19.99
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,budget,0.61
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,budget,0.61
099926a76ad18af9a53549ee1bd5e896,India,3-Mar-24,budget,0.61
65B9EC9AC2FC403FA204440F344E74DC,United States,3-Mar-24,budget,1.99
09C0DE99FB5F45DFB7E006869B4C210E,United States,3-Mar-24,essential,0.99
cc271c848673316841598cc58d3d6678,South Africa,3-Mar-24,hot_del,14.99
